itinerario_matricula,itinerario_nombre,itinerario_clase,itinerario_modalidad,itinerario_inicio,itinerario_fin,itinerario_distancia,itinerario_altura_minima,itinerario_altura_maxima,itinerario_desnivel_positivo,itinerario_desnivel_negativo,municipios_nombres,espacios_naturales
SL-TF 301.1,Las Barreras - Las Raíces,Sendero,Derivación,"Sendero SL TF 301 Circular Las Barreras, en el Camino de Las Barreras, El Rosario",Pista BC 2.1 Campamento de La Esperanza,1154.961,769.22,948.227,180.409,1.402,El Rosario,Paisaje Protegido Las Lagunetas
PNT-31,Cumbres de Ucanca,Sendero,Lineal,Sendero nº4 en la zona de La Cañada del Capricho,"En el Lomo del Asiento, bajo el Sombrero de Chasna al límite Sur del Parque Nacional del Teide",7694.967,2132.174,2481.557,761.389,676.718,La Orotava|Vilaflor,Parque Nacional El Teide|Parque Natural Corona Forestal
PNT-30,Los Valles,Sendero,Lineal,"PK 38,5 de la carretera TF-21 en aparcamiento de Minas de San José",Sendero nº 4 (Cañada de Las Pilas en la zona de Risco Verde) Sendero nº 4  Cañada de Las Pilas en la zona de Risco Verde,4855.044,2049.248,2296.514,106.579,347.522,La Orotava,Parque Nacional El Teide
PNT-33,Montaña Negra,Sendero,Lineal,Sendero nº 1 cerca de La Cuesta de La Fortaleza,Sendero nº 22  sobre el Llano de Las Brujas,3166.343,1984.07,2132.112,203.735,91.923,La Guancha|La Orotava|San Juan de la Rambla,Parque Nacional El Teide|Parque Natural Corona Forestal
PNT-25,Recibo Quemado,Sendero,Lineal,"PK 29,7 de la carretera TF-21 (El Recibo Quemado)",Cruce con los senderos nº 1 La Fortaleza y nº 22 Lomo Hurtado,1759.68,1898.054,2076.476,186.204,10.472,La Orotava|Los Realejos,Parque Nacional El Teide|Parque Natural Corona Forestal
,Rambla de Castro,Sendero,Lineal,"Mirador El Burgado, Camino del Burgado, 4, Los Realejos","Urbanización Rambla del Mar, bajo el Mirador de San Pedro, Los Realejos",4205.608,45.314,147.224,312.444,231.785,Los Realejos,Paisaje Protegido de Rambla de Castro
,Pista de Las Hiedras,Sendero,Lineal,Cruce del Moquinal,Casas del Río,4438.185,819.933,857.956,189.834,198.595,La Laguna,Parque Rural Anaga
PR-TF 86.1,Ramal a Casa Forestal,Sendero,Lineal,PR TF 86,Casa Forestal,478.43,1502.148,1564.801,69.565,6.912,Arico,Parque Natural de Corona Forestal
VM-19.1,Ramal desvío hacia Redondo (Las Hayas),Vehículos a motor,,,,2506.636,938.189,1060.194,45.074,167.078,Icod de los Vinos,Parque Natural Corona Forestal
PNT-07.1,Ramal al Alto de Montaña Blanca,Sendero,Lineal,Sendero nº 7 Montaña Blanca - La Rambleta (antiguo puesto de mulas),Sendero nº 7 Montaña Blanca - La Rambleta (antiguo puesto de mulas),1451.434,2719.767,2739.739,33.931,33.931,La Orotava,Monumento Natural El Teide|Parque Nacional El Teide
,Accesible Roques de García,Sendero,Lineal,"La Ruleta, Pk 46,5 de la carretera TF-21",Sendero nº3 Roques de García,971.066,2134.272,2144.31,24.338,16.48,La Orotava,Parque Nacional El Teide
PR-TF 02,Taborno - Pico del Inglés - Valleseco,Sendero,Lineal,Taborno,Valleseco,10054.249,106.417,1017.445,675.324,1197.596,Santa Cruz de Tenerife,Parque Rural Anaga
PR-TF 02.1,Conexión del PR TF 02 con PR TF 09 (por el Frontón),Sendero,Variante,Degollada de Los Chiqueros,Lomo del Viso,445.431,620.705,699.302,33.42,110.828,Santa Cruz de Tenerife,Parque Rural Anaga
,Circular La Ensillada - Cabezo de Tejo - La Ensillada (Reserva Natural Integral El Pijaral),Sendero,Circular,"Carretera El Bailadero (TF-123), kilómetro 4,9","Carretera El Bailadero (TF-123), kilómetro 4,9",6441.821,757.54,895.687,574.051,574.051,Santa Cruz de Tenerife,Parque Rural Anaga|Reserva Natural Integral Pijaral
SL-TF 900.3,Enlace Montaña Grande con SL TF 904,Sendero,Enlace,Montaña El Socorro,SL TF 904,388.661,74.256,95.341,0.919,22.004,Güímar,Reserva Natural Especial del Malpaís de Güímar
BC-1.4,Las Lagunetas,Bicicletas y caballos,Derivación,"Cruce con BC-1 en km 16,054",Las Lagunetas,5726.921,1250.608,1414.519,341.387,183.105,El Rosario|El Sauzal|La Matanza de Acentejo|La Victoria de Acentejo,Paisaje Protegido Las Lagunetas
PR-TF 10,Cruz del Carmen - Punta del Hidalgo,Sendero,Lineal,Cruz del Carmen/Punta del Hidalgo,Cruz del Carmen/Punta del Hidalgo,9881.766,5.057,949.994,624.582,1503.271,La Laguna,Parque Rural Anaga
PR-TF 05,Chamorga - Igueste de San Andrés,Sendero,Lineal,Igueste de San Andrés,Chamorga,9876.354,16.772,641.534,694.348,1149.844,Santa Cruz de Tenerife,Parque Rural Anaga|Reserva Natural Integral Ijuana
PR-TF 04.1,Mirador de Amogoje - Almáciga,Sendero,Derivación,Mirador Amogoje,Playa del Roque de Las Bodegas,2674.148,75.493,453.725,90.264,465.47,Santa Cruz de Tenerife,Parque Rural Anaga
PNT-38,Cuevas Negras,Sendero,Lineal,"Sendero nº 9 debajo del Lomo de Chío, junto a un antiguo asiento de colmenas)",Sendero nº 13 por encima del Volcán de La Botija,2140.728,2100.973,2226.068,75.053,127.09,Guía de Isora,Parque Nacional El Teide
,Interpretado Circular de Taganana,Sendero,Circular,Cruce Camino La Cuestilla con Vía Caserío El Cabezo,Cruce Camino La Cuestilla con Vía Caserío El Cabezo,1077.68,155.062,224.878,87.527,87.527,Santa Cruz de Tenerife,Parque Rural Anaga
,Camino Viejo de Candelaria,Sendero,Lineal,Llano del Moro,Igueste de Candelaria,10437.026,272.129,627.955,405.225,719.125,Candelaria|El Rosario|Santa Cruz de Tenerife,
PR-TF 51,San José de Los Llanos - Punta de Teno,Sendero,Lineal,San José de Los Llanos,Punta de Teno,22598.117,84.663,1237.061,932.806,1938.611,Buenavista del Norte|El Tanque|Los Silos|Santiago del Teide,Parque Rural Teno|Reserva Natural Especial Chinyero
PR-TF 70,Guía - Tágara - Boca Tauce,Sendero,Lineal,Núcleo de Guía de Isora,Casa Juan Évora (Boca Tauce),14445.309,589.975,2078.163,1860.609,403.329,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
VM-17.1,Ramal de acceso al campamento Emilio Fernández Muñoz,Vehículos a motor,,,,1772.212,1594.767,1664.061,77.287,29.992,Los Realejos,Parque Natural Corona Forestal
SL-TF 900.1,Enlace Montaña Grande – Camino del Socorro,Sendero,Enlace,Montaña Grande,Camino del Socorro,471.52,68.615,82.098,2.763,15.098,Güímar,Reserva Natural Especial del Malpaís de Güímar
PR-TF 83,Altos de Granadilla,Sendero,Lineal,Cruz de Tea,Los Escurriales,8084.431,894.078,1863.222,1060.118,90.974,Granadilla de Abona,Parque Natural Corona Forestal
PR-TF 43.1,San José de Los Llanos - Montaña Chinyero,Sendero,Derivación,San José de los Llanos,Chinyero,4466.781,1105.684,1389.456,326.822,43.05,El Tanque,Reserva Natural Especial Chinyero
PR-TF 83.1,Las Vegas - Los Escurriales,Sendero,Derivación,Las Vegas,Los Escurriales (Pista Madre del Agua(,8621.734,648.425,1684.979,1158.272,123.218,Granadilla de Abona,Parque Natural Corona Forestal
PNT-40,Llano de Ucanca - Boca Tauce,Sendero,Lineal,Mirador del Llano de Ucanca,Boca de Tauce,4832.207,2006.465,2037.288,74.504,56.506,La Orotava,Parque Nacional El Teide
PR-TF 52.1,Monte del Agua. Ramal Las Huertas,Sendero,Lineal,Pista Monte del Agua,El Palmar,2941.05,508.242,788.075,94.563,374.396,Buenavista del Norte|Los Silos,Parque Rural Teno
PR-TF 40.1,Camino Punta del Risco,Sendero,Variante,Cruce del Cno Bco. La Calera y Cno. Las Traviesas,PRTF40 en pista tubería (Punta del Risco),1427.31,870.767,1141.628,86.341,357.202,Los Realejos,Parque Natural Corona Forestal
PR-TF 65,Santiago del Teide - Puerto Santiago,Sendero,Lineal,Santiago del Teide,Cruce Puerto Santiago,7866.824,145.194,930.369,96.732,881.907,Santiago del Teide,Parque Rural de Teno
PR-TF 12.2,Derivación a Pedro Álvarez (desde el Sendero PR TF 12),Sendero,Derivación,Cuadras de Don Benito,Pedro Álvarez,3482.551,517.353,844.644,51.802,362.079,Tegueste,Parque Rural Anaga
SL-TF 71,Camino de la Virgen,Sendero,Lineal,,,2077.307,21.356,131.027,118.252,10.166,Adeje,
SL-TF 299,Lomo Centeno,Sendero,Lineal,"Las Lagunetas (carretera TF-24, Pk 16)",Plaza de la Iglesia de San José (Barranco Hondo),5454.381,419.226,1412.456,1065.204,71.974,Candelaria,Paisaje Protegido Las Lagunetas
,Circular de Bolico (Corta),Sendero,Circular,"Aparcamiento cercano al Albergue de Bolico, frente al
depósito de agua (antes de llegar al portón de entrada del Albergue), en el
Camino Charco las Portelas, Las Portelas. ","Aparcamiento cercano al Albergue de Bolico, frente al
depósito de agua (antes de llegar al portón de entrada del Albergue), en el
Camino Charco las Portelas, Las Portelas. ",2427.781,802.063,970.873,183.375,183.375,Buenavista del Norte,Parque Rural Teno
PNT-24.1,Ramal conexión Portillo Alto - Jardín Botánico de El Portillo,Sendero,Enlace,Sendero PNT-24 Portillo Alto,Sendero PNT-01 La Fortaleza,496.818,2056.377,2093.985,4.101,40.41,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
PR-TF 70.3,Boca Tauce - Refugio de Chasogo,Sendero,Lineal,"Museo Etnográfico Juan Évora, Carretera de las Cañadas del Teide (TF-21), kilómetro 53,5","Casa de Chasogo, desde el sendero PR TF 70 (Guía - Tágara - Boca Tauce)",6134.486,1710.624,2078.33,209.04,453.26,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
SL-TF 201,Chío - Arguayo,Sendero,Lineal,"Punto kilométrico 28 de la Carretera Chío – Boca Tauce (TF 38), Chío","Centro Alfarero y Museo Etnográfico Cha Domitila, Calle Carretera General, 35, Arguayo",3910.355,731.157,1010.099,337.666,153.174,Guía de Isora|Santiago del Teide,
,Interpretado Autoguiado Circular Bosque de Los Enigmas,Sendero,Circular,Cruz del Carmen,Cruz del Carmen,4776.343,806.569,977.607,232.861,232.861,La Laguna|Tegueste,Parque Rural Anaga
PR-TF 54,Las Moradas,Sendero,Lineal,Erjos,Los Silos,11301.288,104.953,1037.906,676.592,1568.912,El Tanque|Los Silos,Parque Rural Teno
VM-3,Pista de El Fayal,Vehículos a motor,,"P.K. 15,9 de la carretera TF-24 La Laguna-El Portillo","El Frontón (Punto final de la vía asfaltada denominada “Camino del Monte” en Barranco Hondo, T.M. de Candelaria).",7072.752,1014.425,1420.874,67.683,466.347,Candelaria,Paisaje Protegido Las Lagunetas|Parque Natural Corona Forestal
PNT-02,Circular Arenas Negras,Sendero,Circular,Centro de Visitantes del Portilllo,Centro de Visitantes del Portilllo,8048.798,2045.657,2297.013,328.653,328.653,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
GR-131.1,Anaga - Chasna (Tramo de la Degollada de Guajara al Parador de las Cañadas),Sendero,Derivación,Parador Nacional,Cruce de Siete Cañadas con Degollada de Guajara,3578.225,2126.587,2212.132,124.147,89.278,La Orotava,Parque Nacional El Teide
PR-TF 43.4,Conexión La Montañeta con el Sendero PR TF 43,Sendero,Derivación,Sendero PR-TF-43 Garachico-Chinyero,Núcleo urbano de La Montañeta,674.899,921.58,972.78,4.183,54.162,Garachico,
PR-TF 25.2,Las Lagunetas - Área Recreativa Hoya del Abade,Sendero,Derivación,"Las Lagunetas (Km 16,5 de la carretera TF-24)",Área recreativa Hoya del Abade,5863.709,1004.904,1482.558,240.748,597.295,Candelaria|La Matanza de Acentejo|La Victoria de Acentejo,Paisaje Protegido Las Lagunetas
,Autoguiado Circular Finca los Pedregales por las Casas de los Pedregales (Ruta 1),Sendero,Circular,Centro de Información Turística del Parque Rural de Teno,Centro de Información Turística del Parque Rural de Teno,198.228,526.603,533.15,7.808,7.808,Buenavista del Norte,Parque Rural Teno
PNT-18,Chavao,Sendero,Lineal,Cruce de Boca Tauce,Mirador de las Narices del Teide,4417.653,2039.359,2086.181,163.144,124.219,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
SL-TF 27,Circular Los Nateros - Morra del Pino,Sendero,Circular,Los Nateros (conexión con sendero PR-TF 25.3 y SL-TF 26),Morra del Pino,6715.527,592.451,1008.527,504.413,504.413,La Matanza de Acentejo,Paisaje Protegido Las Lagunetas
SL-TF 26,Circular Los Nateros - La Vica,Sendero,Circular,Los Nateros,Sendero PR-TF-25.3 en las proximidades del mirador de La Vica,5418.113,603.596,867.225,367.13,367.13,La Matanza de Acentejo,Paisaje Protegido Las Lagunetas
PR-TF 70.7,Ramal a Aripe,Sendero,Derivación,"Camino Nuevo, nº 5, Aripe",Cruce de la Calle Barranco con el Sendero PR TF 70 Guía – Tágara – Boca Tauce,370.103,730.394,740.914,19.64,16.285,Guía de Isora,
SL-TF 296,La Mesa,Sendero,Lineal,Plaza Dimas Coello (Igueste de Candelaria),Plaza de Araya,6640.273,174.855,805.865,676.088,842.033,Candelaria,Parque Natural Corona Forestal
PR-TF 56,El Palmar - Casas de La Cumbre,Sendero,Lineal,El Palmar,Casas de la Cumbre(Bolico),5620.036,508.242,1154.862,694.169,47.549,Buenavista del Norte,Parque Rural Teno
PR-TF 83.2,Camino de La Corredera,Sendero,Derivación,Sendero PR-TF-83 (Camino Real Madre del Agua),Sendero PR-TF-83.1 (Camino Los Cardos),1765.97,1334.31,1394.27,153.556,110.328,Granadilla de Abona,Parque Natural Corona Forestal
PR-TF 10.1,Degollada Las Escaleras - Las Carboneras - Chinamada,Sendero,Variante,Las Escaleras,Chinamada,3139.711,610.417,714.884,176.444,279.085,La Laguna,Parque Rural Anaga
SL-TF 81,Circular Camino de La Orilla del Monte,Sendero,Circular,Junto Arboretum Aguamansa,Junto Arboretum Aguamansa,3884.121,1039.929,1191.425,219.094,219.094,La Orotava,Parque Natural Corona Forestal
PR-TF 04,El Bailadero - Taganana,Sendero,Lineal,El Bailadero,Taganana,3051.444,161.8,681.813,109.898,629.894,Santa Cruz de Tenerife,Parque Rural Anaga
VM-2.1,Pista de Lomo Atravesado,Vehículos a motor,,,,4548.447,1441.053,1679.297,290.497,52.253,La Victoria de Acentejo|Santa Úrsula,Paisaje Protegido Las Lagunetas
VM-13,Pista La Bermeja y Pista Almagre y Cabezón,Vehículos a motor,,"P.K. 21,4 de la carretera TF-21 La Orotava-Granadilla",Pista Chanajiga­Fuente Los Corchos (n° 12).,8705.217,1368.881,1480.035,244.157,191.487,La Orotava|Los Realejos,Parque Natural Corona Forestal
VM-11,Pista de Ramón Caminero a Izaña o Pista de Montaña Limón,Vehículos a motor,,"P.K. 37,9 de la carretera TF-21 La Orotava-Granadilla.",Límite Parque nacional del Teide por Pista de Montaña Limón,13694.479,1575.418,1998.605,450.028,26.841,La Orotava,Parque Natural de Corona Forestal
PR-TF 53.1,Cuevas Negras desvío Tierra del Trigo,Sendero,Circular,Cuevas Negras,Tierra del Trigo,2260.162,475.568,639.529,194.569,146.203,Los Silos,Parque Rural Teno
SL-TF 904,Camino del Socorro - Punta Los Picos,Sendero,Lineal,"Camino del Socorro, a la altura de la rotonda de la Avioneta, Manzana 13, Polígono Industrial de Güímar.","Sendero Camino de la Mar, a la altura de la Punta de los Picos.",2366.497,13.579,74.256,48.561,79.774,Güímar,Reserva Natural Especial del Malpaís de Güímar
VM-19.2,Ramal desvío hacia Las Abiertas,Vehículos a motor,,,,413.624,1086.459,1100.578,5.87,16.751,Garachico|Icod de los Vinos,Parque Natural Corona Forestal
BC-1.7,La Orilla del Monte,Bicicletas y caballos,Variante,"Inicio de pista de Benijos y cruce con BC-1 en km 39,313","Cruce con BC-1 en km 47,427",4358.339,1052.351,1133.235,114.245,132.828,La Orotava,Parque Natural Corona Forestal
VM-5.1,Pista Hoya Mona,Vehículos a motor,,,,2606.858,1042.017,1221.552,191.517,12.464,Santa Úrsula,Paisaje Protegido Las Lagunetas
,Accesible Agua García,Sendero,Lineal,Centro de Información patrimonial de Agua García,Área descanso Bosque Agua García,205.535,814.295,830.806,18.88,7.743,Tacoronte,Paisaje Protegido Las Lagunetas
,Circular de los Sentidos 2.- Lo que encierra el Monteverde,Sendero,Circular,Cruz del Carmen,Cruz del Carmen,1242.118,868.788,951.342,91.185,91.185,La Laguna|Santa Cruz de Tenerife,Parque Rural Anaga
PNT-26,Ucanca,Sendero,Lineal,Sendero nº 3 junto al Roque La Catedral,Mirador de Ucanca (carretera TF-21),1792.536,2011.962,2023.237,19.519,22.122,La Orotava,Parque Nacional El Teide
VM-4,Pista de El Rayo - Pista de El Fondo (1),Vehículos a motor,,Calle Grano de Oro,Cruce Pista El Rayo - Pista La Vica,5882.78,1058.381,1182.436,153.028,115.397,El Rosario|El Sauzal|La Matanza de Acentejo|Tacoronte,Paisaje Protegido Las Lagunetas
PNT-36,Circular Alto de La Fortaleza,Sendero,Circular,Sendero nº 29 junto a la Cruz de Fregel,Sendero nº 29 junto a la Cruz de Fregel,2190.591,2085.345,2161.762,92.655,92.655,Los Realejos|San Juan de la Rambla,Parque Nacional El Teide|Parque Natural Corona Forestal
VM-6,"Pista La Vica, Las Aguilillas, Montaña El Pozo, Carril del Polvo, Baja Camella y Las Calderetas",Vehículos a motor,,Mirador de La Vica (T.M. de La Matanza),Pista de Fuente Fría (n° 1),7263.222,920.96,1069.712,313.252,228.87,El Sauzal|La Matanza de Acentejo|Tacoronte,Paisaje Protegido Las Lagunetas
PR-TF 52.2,Monte del Agua. Ramal Las Lagunetas,Sendero,Lineal,Pista Monte del Agua,El Palmar,2490.451,510.029,747.82,12.38,250.171,Buenavista del Norte,Parque Rural Teno
VM-9,Pista General de Arico,Vehículos a motor,,Área recreativa “El Contador”,Pista El Palmero,21769.972,1268.564,2035.881,1157.383,392.157,Arico,Parque Natural de Corona Forestal
,Autoguiado Circular Finca los Pedregales por el Área Recreativa (Ruta 2),Sendero,Circular,A.R. Los Pedregales,A.R. Los Pedregales,681.58,594.218,639.949,57.337,57.337,Buenavista del Norte,Parque Rural Teno
,Autoguiado Erjos - Monte del Agua,Sendero,Lineal,"Plaza Grande de Erjos, Avenida Simón Bolívar 1",Mirador Monte del Agua,1336.961,980.659,1042.027,134.328,126.542,El Tanque|Los Silos,Parque Rural de Teno
,Circular de Bolico (Larga),Sendero,Circular,"Biblioteca de Las Portelas, Carretera Las Portelas (TF-436),
kilómetro 8,8.","Biblioteca de Las Portelas, Carretera Las Portelas (TF-436),
kilómetro 8,8.",7264.942,673.168,1158.954,591.56,591.56,Buenavista del Norte,Parque Rural Teno
PR-TF 06.1,Chamorga - Casas de Tafada - Faro de Anaga,Sendero,Variante,Chamorga,Faro de Anaga,2778.426,271.383,619.106,211.33,412.215,Santa Cruz de Tenerife,Parque Rural Anaga
